8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.649689357840630635e+02,1.310738276373741087e+02,1.225095710016893662e+02,1.269681885205540226e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,2.201337374100895374e+02,2.104144515677642460e+02,1.367361013792431379e+02,1.646155105437898385e+02,2.241674225259431807e+02,2.712362753337411618e+02,3.598518868664651791e+02,2.259041420907589668e+02,5.041661325993498508e+02,3.217745199957280420e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.558178057823727158e+02,1.271031766196260691e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,2.307778250101927426e+02,9.758501077811237678e+01,9.278869110029626199e+01,9.108052543113946342e+01,1.022085945383177119e+02,1.032000397937330973e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,3.990656605927508735e+02,2.230872773608566320e+02,2.626064022298770624e+02,5.690146773498220227e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
