8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.791408173296921120e+02,1.276434735629922841e+02,1.348829861786820743e+02,1.697346527513547869e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.661041403603789774e+02,1.653149466047407827e+02,1.485068660684096926e+02,1.422929857648865948e+02,1.353090489501192053e+02,1.227192522295547121e+02,2.057198386120984708e+02,1.326996083739891787e+02,4.403968164249225765e+02,3.139667189167964239e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.631004744421965711e+02,1.416099019381483117e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,2.991672195778168089e+02,1.515646848189719549e+02,1.472956201563908110e+02,1.559800372483184105e+02,1.549912721004183993e+02,1.644517534456489614e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,4.318502506431904067e+02,2.776973691565117406e+02,2.779322559499958061e+02,5.387681426498726296e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
