8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,2.443463156782157739e+02,1.775617185231501765e+02,1.856968875592478128e+02,2.138892953290311425e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,1.410678515007185467e+02,1.474870526926918899e+02,1.643177613149479441e+02,1.602342848791901702e+02,1.746100481153221722e+02,1.843175150376744398e+02,3.095020543647974023e+02,2.049443599417876669e+02,5.035023549983267230e+02,3.567265569283945865e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,2.256169924189407254e+02,2.102789129270389878e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,3.421545451137877194e+02,1.761808636091933522e+02,1.729939857965689498e+02,1.772112402739976176e+02,1.741681778879072056e+02,1.822684125933634505e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,3.894089868682373208e+02,2.171025396661027003e+02,2.229864583293186513e+02,5.221093209624339124e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02,8.211231911447857783e+02
